Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Target
-10.387108457667784,-15.528235725208908,-2.0086438053180062,-10.180373193460778,7.240080884780928,-17.266196488839427,-0.3878992665412184,-12.998595976369105,-19.222821931278286,1.5864864884911718,-10.737175279854192,-6.588260678607348,-255.12175860607383
-2.7729077092691243,-1.2027365600982804,-11.44404853255904,-13.03656799562317,-4.724694521399728,-9.967890409987866,-3.2749389702711373,1.9920774263415133,-4.64419585585884,4.7126136757516885,-9.618910296375688,-15.618831441762104,-542.2097116053139
-3.1485732418754777,-3.5990065142661365,1.249990840791373,-8.298959834046716,-2.995492437457849,-0.21141943678360597,0.5303385753424386,-6.577300933908509,-6.423127180510143,-9.115214862870248,-8.8413300685815,-4.765245783170212,66.9113755182621
-3.668918535873729,-10.63010327140815,-14.423443733064557,-14.237555515516227,4.858766530112118,7.074099358874406,-2.6142854190477216,-16.269225445909782,-11.693468145817368,-5.163511538857296,-10.262413237711161,-9.610941589106261,196.09269117286868
-2.123625491575403,-11.137957616464693,-9.235374090142916,-2.5382447041089087,-5.636216855418718,-15.961444531342188,-4.299266202462876,-10.318255810205962,-17.28038977236215,-26.939595938663874,-9.126820580077649,3.4604890762560707,-258.8024487022084
-6.404644101258759,-9.302653181072237,2.0433717393620796,-1.1055379311424374,2.366329553045829,-7.103391762548041,-0.8113378624033825,-5.602640654053976,-19.927247441764635,-13.41124676327182,-9.322633357243664,-4.84805543006545,-330.250055915137
-24.701543492579066,-2.373883032033139,0.6385974429416317,2.613432782253528,-1.2285241749240805,1.034197924628197,-0.7792101899864536,-3.002115878088147,-9.640771793651593,-2.215649554667845,-10.738592492701766,2.2308516153706694,-103.04735848020113
-1.4579971240947103,-11.45011623312223,-11.165222400252972,-7.37318203141399,-0.8537739750702198,-11.095533245324992,-1.3239607908708622,-5.052079289727194,-2.83459736007819,-4.505354347786316,-9.665254172074594,-0.10974242705906789,-157.98596222394437
-19.398877063193446,-9.308757114321491,-19.497120389030687,-2.1679771631669276,1.62840521213589,-10.974360405480803,-0.04513318174169667,-10.82978628411959,-11.01085287349437,-0.7070181204614361,-8.961345337342733,-14.788163449754533,-73.06745751663422
-6.164701893474291,-2.873921787390265,-7.055846856903434,2.8565027467984354,3.947357488199911,-10.622442544445574,0.7985703996908811,-7.693422506087307,-10.463413567330704,-6.154854191068026,-11.60178981879302,-8.815789289618593,-18.680334730752314
-16.872314581620465,2.5440887951667683,-11.643359360735888,-5.8800790714450955,-9.559809696930039,-0.0399224999750416,-2.3525138097923026,-15.980095046140367,-2.20196644393545,3.0048524861157553,-10.929155038252757,-24.768058165912905,533.8162561658022
-4.178365854019332,-9.423416025087208,5.361865087090921,2.044252316176377,-6.26320558425953,-9.89582903190789,-5.282724106907628,0.7612555991947314,-1.5726816442343008,3.4127720199665195,-10.886559881158227,0.9369470997259004,-200.89371355727317
-11.417003119561832,-10.79636480314586,-10.074216795963636,-7.406373970119096,-8.581101022516572,-17.46597495547453,-7.09124448497856,-11.745034838172222,-18.258240072071175,-17.448244570652072,-9.181165632620942,-16.861452660205448,-324.67831491852036
-15.147073793799425,-10.436293010350692,-3.947128902940842,-8.439231320958015,12.055502000020065,-20.141720800390594,1.3039622185281825,-2.9854981984509186,-10.213414508358039,5.134076786507654,-10.250544251026506,3.245828618607682,-517.6553559951727
0.3687052607873138,-10.959178140178826,6.416850714649742,-5.723119413930298,-0.1943461121658655,3.906050483313308,-1.017380556317722,-11.841755564554855,-11.190449550492271,-24.695687980886436,-12.027318456559147,-11.785524307744101,250.53732640944645
-13.560114431559512,-8.34921766616149,-9.077072891812694,-6.3059093802477495,-6.210408417849489,-9.144825411982485,0.38733457770739443,-4.147610967706983,-17.72408840843758,-13.434902997215303,-9.053952967553386,-6.321367928044573,-451.465334729839
-1.0420225576616602,-9.188734290842048,6.610253033040161,-0.5146635147314669,-7.277429935930851,-7.256164108777165,0.9650328618927388,-0.689999021902735,-6.060777769766201,-5.435721257993048,-9.852888779823841,-8.598772776387445,-122.77825310698866
-2.9782001958046598,-10.169548383182596,-8.363267942362132,-9.954814936330118,2.7098283090986266,-9.4537386570189,-5.9045883366283265,-14.117330382826113,-11.358064682923194,-33.60554388617288,-10.589007622562423,1.5953517958204877,-21.51809739419126
2.630779896571619,-6.025745218710577,-8.72358288270685,-12.932929484974604,4.070217732024394,-5.119547024684802,2.0223375071796577,-11.552915416713066,-3.7214620904417046,-11.927082252095335,-10.903172128186696,-11.193188402177682,189.6840679001091
4.426096543065979,-7.4771029508241575,-0.6260347172957736,-9.169044170609828,3.661027691756675,-13.64284219960682,0.06661048621358212,-9.328299205175878,8.572247868080513,-12.766135352471832,-10.23538066224594,-3.113116103908416,348.1781022493897
-16.61650080481065,-4.956053959557531,-6.631660201715311,-8.36751633861398,1.9685788413422323,1.2751928698791382,-5.03290348090698,-10.194613958086642,-24.136714348522332,-9.701986867502118,-10.561454129513255,-10.100473799267654,-339.93740975530085
-25.940116109488102,-11.62780834312113,-0.07808788960103374,-6.1427931868357035,-9.903845327920497,-5.233890674348546,-1.3512955090770091,-11.819821425945225,-10.844266347464114,-5.411941454219093,-11.428687032938852,-20.048580242805762,108.07733677950237
-9.971188440950353,-1.4035475571038232,-9.820000409070735,-8.493439733021408,-4.533821198685958,-11.278420345555046,1.9086817290052087,-4.973349496062345,-15.673395833038587,-22.32657718189764,-11.00624911755805,9.24556542400892,-392.9428882123617
-26.25967584219257,-8.301232635546125,11.799419235467603,1.6063994418453742,0.5020953411844253,-29.415708071048275,-4.8341236531073095,-4.761580578566122,-16.358890860621734,-17.692079746830977,-9.274082878580298,-11.212417452902079,-502.95161472984375
2.673886280930054,-1.8251219173534494,3.5478592978605743,2.4056290067694936,-0.013395814895741154,-21.34777403845329,-5.94076265325311,-8.263744154972343,-3.395650606393212,-12.35932700069149,-10.476485757351675,-9.594142558229981,56.74758797224551
-5.161528089956827,-17.159705593934905,-3.9730859632163975,2.511115532508036,-1.0772757335178271,-6.495975274763312,4.153478246793774,-14.632873031990194,-5.320765932389795,-15.862255380805296,-9.866349810334372,-21.017944825763855,506.3550035484073
-1.5996835001782337,-11.981966721694567,-17.269385212116447,-2.3859090204777478,-2.6514619630006684,0.30753451448357616,-2.814117360566249,-17.50778768668353,-14.748761290291053,-1.1968412937744954,-9.35956837516282,-8.6155927901087,260.8289740275079
-12.516061169635988,-11.657734275071753,4.5616255740402405,-8.012427483289775,6.521035882527154,2.618643008726359,-2.883190730983708,-10.427936820881627,-5.2335523484544275,-10.291638240378157,-11.402064695696698,-16.215661268369665,197.26798690731184
-18.16168430240288,-9.097737881053542,-0.757230251784188,-4.284211582933753,1.1947309531841896,-11.683577992060675,-0.5262186658735426,-4.23020861748923,-9.828452412495311,-8.71066700901582,-10.421683593131236,-17.42814768352583,-262.3910231201903
-14.166452195881133,-13.37025606762099,-3.7144489797301716,2.3991368368652957,-0.9050188927556428,-6.013584473121177,-1.9365212991790404,-9.708691261002548,-22.37640793053864,-17.254752936153942,-10.91346832209621,-16.29840834653266,-204.61552305442092
18.24157696894734,-13.292989090853354,-4.928687251055356,-8.708701726452382,-9.242295909757235,-5.8377457965425394,0.34770392286469365,-12.840701336056155,-6.651721743200531,-12.190130023870424,-9.334569713920793,-9.167954995739107,282.79539045613444
-6.183822265029082,-14.442007096471176,-9.82494791644956,2.880292509303416,3.8043795728242786,-24.177593373929042,-7.2621170573438665,-2.8594355183560864,5.548265155137928,0.9759549324172418,-10.297006580094106,3.5878431162092337,-190.3156667991332
-15.469538853097314,-8.736616180170682,2.100581944634481,-3.2612137031248225,-9.849462853897554,-18.705903705164378,6.229307380254069,-2.6571389128107734,-9.338119941227436,-5.080822558318836,-11.510644425068616,-1.577569395792307,-228.86258877299255
1.7620560159514707,-3.28980149920692,0.06966176879761399,0.3960980076279359,1.430095136023434,-10.5118605811173,-7.66980442548658,-14.935388895572894,-12.730532626889858,5.621865230571592,-10.45028965971762,-16.085816814132826,173.81863765971937
-10.073369070762158,-19.973764570744216,-3.473965803973649,-16.797714691943398,1.508452431552985,-21.582442695648318,-2.6520573549667814,-3.259702910694874,-25.302861918454738,3.75616904351004,-9.967366136944413,-13.160065115918425,-981.0072448519311
-22.560522293851335,-13.147513143347282,-4.306508756732114,-12.699619798116725,3.8441510659286333,-5.9836875233077915,-1.2298302107933707,5.732142446572134,-10.001492778795512,-9.374087158470758,-9.71948633287492,0.32518797225177565,-841.5147003667809
-13.903099351628725,-16.338913967705256,3.0558714257553063,-9.449370067155927,-1.0391810319938262,-18.253133649897485,-7.243764341339353,-5.868984923173142,-1.7309168077564738,-12.04051215682321,-11.381157766070267,-13.45853967573004,-222.4959411763398
-17.92002823478669,-11.372614835010904,-12.928778900185517,12.575985549210685,6.708724384171751,-2.33955830325368,-4.431307237504329,-9.675680634842575,-1.6058385460669413,-0.6342457227418912,-9.207458631034322,3.1277067840466444,284.87684624165723
-21.100526082226537,-12.336919579091838,-6.346041456375007,-4.287934197449323,8.375740925062448,-8.593581960514,2.938474065262896,-12.881722378388469,-14.883891948462459,-10.693803654336453,-11.524673991937975,-6.270200641131581,4.886533063161409
-7.504693659641157,-4.931905544339924,-10.339053395852178,-8.218043420591238,6.199226838878206,-14.347509269062954,-9.06796123155263,-5.457722250699482,-6.282521448241683,4.145165758149849,-11.190848338350111,-14.003413024785246,-377.9444186558996
-6.119700525782097,-3.8283006707256764,9.813780649552225,7.487416186379594,7.438778661553448,-12.492178653820375,-4.647892846017617,4.689755056316251,-17.43418151632363,-17.424941157500633,-8.84349091244777,-3.753334429118806,-702.2664483648483
-10.923280882636554,-11.28445280665228,-6.837692964817815,1.9495975006681956,-7.8404794002396265,3.504327958428661,-4.327931510455723,-10.318666038124503,-0.1691837384525119,-9.900474755543401,-8.473682160133498,-15.767645727020614,407.969829541878
10.8913721195077,-10.852109904739317,-6.877488899996175,-4.2871799653639915,-5.112233022710941,0.26292937478940814,-7.781211469926662,-3.045438870830089,-2.555669363043915,-6.543058019974979,-9.444694062995719,-17.936062539008088,-92.8502459934611
-5.629627351432748,0.30302047113138464,-13.62449369114163,-5.837602399168716,7.370271438202288,-10.586975763910434,-3.0890296357305234,-3.547545068343729,-5.701399105362034,-3.6434883977107173,-9.421841074462797,-7.006671228844079,-303.9958781457658
5.054582312798754,-11.32049509942843,-1.5404143050478298,-7.293411782406851,2.238148071835356,-20.130988858337837,-1.3709358207655962,-15.403793407113817,-18.632266538280916,-13.733887605639616,-9.798071864641372,-8.817081470565727,-77.62542155506924
-17.266501107775127,-9.442801954022993,-10.519831214667766,-11.615163860599322,-1.200245510468887,-20.12267967887641,-8.223783625338118,-7.093449851451608,-18.68638648311613,-4.03901806608471,-9.811349046117886,-13.396498170551737,-680.4506571855434
-9.419580588643692,-9.570941061517294,1.2020053456853503,10.431771588548855,-10.03906382388373,4.101593024387979,-8.399412814946064,-8.219132638245364,-10.39364397540715,-15.635090955918793,-10.360135402139749,-8.357904136238373,184.36462898042072
-4.397135820228985,-7.043764201526127,-5.8134508851506,-7.755455688043051,9.589191169947,-10.530777051699353,-4.29245697858039,-4.262106821170429,-2.449799378986066,-2.0442115381065333,-10.064081534032043,-9.102791777595838,-217.55649072579575
-8.28225555635903,-0.18886442336852483,1.4721730741421934,-9.207707205987184,6.071703462008156,-14.982278079003063,-9.925495340268295,-8.143057761452983,-13.175696850613733,-15.687217506430962,-12.205267834693977,-19.085442706515856,-355.8516636709761
-12.01876453184964,-4.999414065095292,-5.747659141646958,-0.43277716868145166,4.2107671460699265,-13.204982398703095,0.21413136479636075,-1.8387458892950583,-8.906939276350302,-17.96005938461746,-10.206576042787546,4.671733255978165,-347.9394936108434
-31.468558715199165,-13.068825864984914,-6.136719935316237,-3.283677095949669,-3.447613827123914,-22.641291492997247,-5.946873293562577,-5.440988849070734,-10.117577577777752,23.258069825028464,-8.771302133912064,-17.393845548203302,-447.94274351038587
-16.02345892963062,-1.8435450591636515,-0.2094119392057987,-9.18921563581063,-9.769669629102118,-13.783989329427406,-4.05447144073974,-9.623176728910115,1.6020462978241667,-1.7252853635975622,-10.011312050503859,-12.886790020195201,176.982291786348
1.003849898222244,-10.551034863743544,-1.7761130320883698,-0.1339672062868429,10.29708503305386,-15.525956190168444,5.30304294202846,-4.850671842786296,6.009022207872823,-16.19491670743168,-11.033089786224664,-2.8159986566580955,202.37742870748698
-1.7646845035074712,-1.764633179865604,-17.58521026655357,-8.430852249198912,7.581343858201821,4.293358402853801,-2.408379291955826,-9.187615829249015,-6.449195310568821,-7.393172439137479,-10.101248169257582,-5.6874707287707,36.20023727300242
-2.0592981484340243,-6.950215988617419,-6.924256914851467,-11.446676243845829,-0.9322327294095887,-13.057159771021476,-3.7034354911234453,0.5402289573924506,-9.604292710454416,-7.039128729178774,-9.841385882842177,-8.735439000692885,-616.6579189811944
1.6134241652051298,-10.58711534906705,9.24871532918931,-3.4258310380119577,-9.904822435907835,-15.45331387969139,-2.467521228288779,-15.502222247814512,-5.034997797091615,-5.597901861853272,-9.6667258873469,0.08480433680047561,418.5774633442048
-3.7552204235695585,-10.599077653065816,-10.593784636925331,-11.643468937144531,9.231917215060228,-3.265301859395853,-9.734304304590104,-7.482066298278389,-14.391235515633877,-17.628583003200887,-9.733407166738084,-5.287069601827628,-445.14503348535254
-1.772912065525631,-14.191331387327876,6.900116308130308,-0.1855734215528635,7.877181858406329,-17.170633947367858,-6.828395242781202,-11.926972872650774,1.1869673072075262,-14.803567725322091,-10.921016887451284,-2.265220099850837,256.385415654798
2.2468089657292225,-2.3223687271753484,8.45148442426857,-5.773791956386836,1.0188766949561754,-6.066738536980708,3.992232773598565,-3.1828984306456083,2.9587397375711095,-2.9189223146311187,-9.166030069042854,-11.178612581169084,200.8789150025139
-29.411384226209165,-0.751379351397885,-15.775771064733421,7.35853360407091,3.5653765703900913,-24.463700351618535,-1.3075555762550495,-0.9827122697361066,-8.83826861260168,-0.5767962943031764,-9.834589557926341,-10.100763873070743,-489.6142198141461
-27.69910636519688,-7.032509728555798,-18.89335462342457,-1.0727973996810523,-0.4550965736947532,-22.995552092591595,-0.3049834634916637,-5.454270162898542,-18.888742177188348,-28.040097687757626,-10.470466688276295,-8.62608431037689,-609.116641653394
-17.750003353062326,-14.528722085532772,-9.004031550141175,-5.40610333967221,10.50277005546619,-3.295662610344202,-1.0291733986071452,-3.7846575084118403,-3.7844477608706164,-1.01240921059322,-8.42793245528015,-12.04459429553538,-190.80112502084552
-2.0180774219960034,-9.895588520549811,3.4246443564968825,-5.4522186201107266,4.050863083082401,-1.4018537189660627,-0.5243859701821556,2.9320498134095203,-4.296611600265586,-10.760005974522079,-10.172795014709596,1.405838270145388,-346.03731715021775
-9.12152732586781,-8.100182468171115,-5.988532990711575,1.3369077931061915,1.6237020494413295,-9.105211511536066,-2.8498631059424007,-1.9434779571271026,0.5036114417242334,-3.274163140921887,-8.067078383129372,-10.954825039599298,-89.23476308270311
6.42282202252191,-4.6062474568631195,-7.9856307693307995,3.9814533955249143,2.811334474282998,-22.56792172975794,-0.9985499644598166,-3.815287572526655,-10.392224511207449,3.842967036080026,-10.954688319697961,-0.45317204618112505,-320.43084432030395
-21.941324892389833,-3.8478248187014508,-23.333467373465734,-6.160301521725447,4.562302307733583,-5.058962956046291,4.8195276214266505,-9.455726541543187,-25.987499213233342,4.429943292344273,-11.880131811195968,-4.675535838428891,-427.5947344785786
-16.478556281466897,-8.053116309968011,-23.90132856427632,-12.006451383812458,7.544427362112028,-0.6936542826621181,-6.384549611888582,3.1185181940792894,7.460615117968938,-15.372686243375428,-9.313349055763215,-13.521967553490725,-429.83600818998866
-17.360377432174566,-13.710459840945166,-11.692047479866265,-2.4204053800435132,-7.574559204037731,-2.6262465206479098,-4.7509350792903104,-10.205042011743508,-3.2518643455885146,-29.903680482347866,-10.469697836205706,-8.866098006403465,153.13127272860996
-15.600507985042306,-8.653713674480862,-14.355979022070333,-9.966813547131995,1.862817168702871,-9.6142687293493,-4.471551304569818,-5.497720829047347,-12.283105689236443,-11.340387230790697,-11.049993952714399,-11.727792983061164,-450.2590276934894
-3.694438759398156,-3.6582812150112938,-15.485282963046437,-13.696569583944992,6.084511365895347,-7.349813016008633,-10.397277768084276,-7.4900621943318395,0.13667986326523618,-26.400318779174597,-10.482878593913934,-4.31021492462947,-182.8564129193605
1.585939869709371,-2.9886488753275904,-10.937653918686134,-8.411974200157141,-0.6354031261770654,-9.437436290221106,2.2759578865954806,-4.80596468114023,-0.19959010672323174,-6.305948596585508,-9.470983110413519,-0.6002743644778583,-16.334886452431927
-16.244637392769093,-12.193508238912738,-0.9654580513759425,-12.63097953493745,-1.1935226246838515,-5.860441122459534,1.6287190598018606,-18.781276771289765,-3.967561195671581,-5.032578714200448,-10.027726098335583,5.58819415923262,494.8240488898339
-8.06333837413533,-10.659066698052705,-18.79024719512071,3.8982159270010808,-4.582505289012238,-4.520379357829335,0.28076014488811385,-10.402619195809505,-11.100897664032827,-1.7867562997656217,-9.975257333564072,-14.029364326797705,98.11890593544382
6.272096549394856,-12.424571706275522,-13.398867419567047,-10.761375541582861,-3.5590640181415747,-7.996472554992241,-2.532309656568892,4.825639530584354,-19.655285139113676,-9.641129897005355,-9.170961661795166,-9.092921331967794,-993.8217161723161
-21.05827065265558,-15.8832127278444,-6.770174157986491,-4.803984789184405,-6.817963610448962,-21.537419026924574,-3.41420905334933,-13.899587206773397,4.697549557853391,-2.8236809872652655,-8.38408106625751,-9.367710944671675,323.3985256650605
-14.691431644699692,-1.486279103182083,-33.317561525697606,-2.2320350261822237,0.8542058868727282,-18.254033752417968,0.6307171687209427,1.5799025582731154,-12.746490488980232,-3.388183620008494,-11.474821581780471,-0.03375918046259496,-798.7457001089238
-16.37107210688499,-9.839716837031464,-8.148853711270817,6.72307274748089,2.099556079583813,-15.693249137008095,-7.11636714054893,-16.0568228463029,-1.3778878076253926,-6.534693792830938,-9.26950596545095,0.184291198316048,388.676322595264
-18.26593715291338,-5.24692325151526,-14.466104116190435,-0.700093282413059,-3.6762378828377544,4.653786949432323,-0.8608929342028797,-12.816756856707462,-7.241764808369964,0.28927161577197147,-11.219117705982812,-5.93423836036483,320.8733779031144
-6.768750804714371,-13.586612123858128,-3.383331354239815,-15.967976370424134,8.041549780413497,-7.595981599836808,-3.605461512779925,-16.467792775743984,-16.035943594560003,-5.767061150456959,-10.635485498298817,-6.146895900097324,-43.85936674290047
-13.768266925464417,-7.174036856530183,-11.833070769721502,-2.7568355733494725,-2.396072935567391,-8.17844014443107,-3.2893990198026835,-10.593051813815283,-9.02977252698899,-16.294859930164506,-11.374776675201998,-4.077600797544092,2.216357471270631
-1.3743388916110604,-11.13091125270146,-3.9034905316983766,-8.554502189933855,2.831987601251729,-0.4451225249257522,-5.581079429562063,-12.385531231885508,-21.249529697920792,-6.59080860174614,-10.58505453676896,-22.903606441423747,-168.36994973357264
-21.18133617063105,-5.311106827448078,10.883059447062301,-7.202588552343366,7.549649749468438,8.653259383650092,4.002704976359397,-10.885561662783182,-12.300916070455825,-10.669807804804256,-11.225465161444612,-1.3574607955592404,249.3889248569508
-5.607772998685355,-5.41770690009505,2.6011146796623983,-9.95714420701507,0.5598210105941068,-7.136101654473764,6.526228963829281,-5.062313433198107,-6.52424840812831,-11.820417664927875,-9.467298392185963,1.4661969360061455,-22.830035124010774
-5.046230562977355,-16.939920943036764,-10.960291783866047,-7.21083506778977,5.099296249790061,-1.214775534744204,2.4412358953157165,-9.751259719098085,-2.1312066399638043,-9.619122243520161,-11.161723197840375,-9.205714956208173,195.00590647235114
-13.73716374727515,-5.482839366829395,-10.867779051488247,-7.052178700168489,4.756168142776831,-2.3089134698661864,-8.605129856637394,-3.779709917122616,-10.730888513387157,-0.9986543804936421,-9.765456051361246,-5.667392826825692,-433.7798496951218
11.972526493160803,-11.434272216401196,1.2811600073001967,-8.624289211741852,-1.0664506890297023,-21.732065101866983,-1.4743182781514872,-8.885256565529552,-5.872651985323702,-12.202804047206172,-11.507253840461555,-10.252401077836101,-62.115093698456235
-12.212658207629143,-11.75300133051708,-7.577669343568955,-3.3339407713128475,5.918688250154604,-19.625620849093014,1.3034125076685061,-8.28208697166634,-4.8738490296605335,-12.02527220263136,-9.1697086116071,-6.518422895852199,-75.89101250950898
-0.5166512470149343,-1.918424773135694,-3.769193059108288,-6.49436214997959,-1.753008324577742,-15.259803221822981,2.890630105185715,-16.6474058276896,-16.322243606918246,-17.575608413572482,-11.57253453030389,-13.372213490412221,183.10840396830062
-5.510556347993827,-14.70430492977274,-11.632757351562212,0.9620316570504155,-5.861238743178617,7.796675463585061,-6.137104507936661,-2.3216649470967745,-3.3857828271608144,-24.912608441384133,-10.003522699070329,2.7398436757969105,-75.39759662844023
-19.395179459341065,-1.3728973682634669,12.820666975118925,-0.06527397579524852,-13.129937253220259,-9.200388363880249,-0.9801542046799718,-2.422355453042332,-16.860731451239097,-4.101492837178787,-12.94657337634903,-6.967420325924165,-287.05042718218846
-21.445199948213094,-5.5487658049896025,-3.229830384560029,-4.813565510340144,0.83925484853548,-6.417655670628873,-6.558308385549319,-8.17638477492535,-6.704485189905514,-7.897731194434852,-8.657156489943006,-3.533087816667064,-86.09242865576003
-14.641909689127965,-10.396287938409852,-11.781490758556988,-5.267396265313815,12.226421108507026,-8.31280058251981,-4.166025793919639,-5.8112582364492065,-9.402512178204761,-10.895704990387372,-9.35614431080444,-16.83254300659557,-323.9758075657668
-9.351084717877692,-14.418049774047839,-5.564786846101606,-0.6921455474467413,-10.946012736593023,-10.679967910278858,-15.479497335804394,-2.760165380130905,-21.835672147164807,-11.652839990198371,-10.128763656831742,-5.024115110360336,-767.6027190593016
-14.68858738902431,-12.47833268686395,-12.021935401737018,-5.030438050746852,-10.935039297840326,-12.511257033286011,-6.4873796307223,-9.65701603076805,-3.804273576926361,14.882374077448759,-9.101109180581647,-13.074047991961336,-16.096772247659025
-10.732019745632279,-1.9240106863483692,-17.915344399472282,-9.121046955329854,-0.9409970738633191,5.003787370502479,-8.213900920320318,0.3921840043358067,-19.210285779839154,-10.082351243322876,-10.12516828012342,-16.73821824506667,-751.9791006652325
-7.193807852349321,1.1808735101104233,8.340689128418687,-10.347627276466804,3.327961133407096,-12.670834141311836,-0.7995290406526387,-4.68919247108994,-13.2876610892635,2.0229313616021347,-10.94982141047696,-9.198979817190029,-318.9427863684529
-10.763363006441264,-3.2973913572589852,-2.9733604214545073,-4.350137799468453,1.6713733988772348,-2.17884103684297,-3.0379924184298996,-2.1876756099404524,-20.043119691946682,-12.250137484863924,-10.246930165575126,6.9843413321375305,-539.8134713449497
-16.044978990167007,-15.496416237864342,-12.688131704560268,2.511091564788603,-3.920268194524247,-5.198683543645296,-1.633101501654656,1.3385406121150893,-9.778278948688744,-1.7805479931089874,-9.595975800421224,-9.0151859926997,-456.5534828895198
20.916758737595984,-7.872077277900734,-17.165669975358924,6.351987184143695,-1.737537043651633,-4.330330916069485,-4.691486960270783,-5.827857894442932,-7.375227501732634,-28.923714279500935,-10.414196857347253,-8.96075079979923,-9.195205178876389
-21.42032763792801,-22.347129673753383,-12.449117748436645,-10.667960653939682,-2.52681868977617,-22.440697397126733,-3.4122624590707282,-14.187466538451964,-8.317021017302022,6.852298711184051,-10.89133753004564,-6.188561831788307,-121.0397699215453
-19.37083610601065,-4.435178297118387,5.047732337269569,0.0008399393888378626,-10.804786239265292,8.668207055924114,0.7017339779409402,-15.614866130388407,-7.613467683286354,-17.522476509256833,-9.848979002483166,-7.716825171788026,656.3229585722913
-10.93086504744719,-1.26443794747804,-0.840663465337852,-8.489456608380054,-7.9582238181300475,-9.069374984027343,-2.64233827585484,-18.478317219993478,11.372389671892602,0.886573921612543,-9.040730676281397,-10.093453512406565,873.8201260559879
11.227077008109962,-13.429154862086559,4.344345590239625,-8.125981467918136,-4.054824284408035,-3.9506455268570697,2.1754523395743064,-17.251419754137082,-10.982829035230143,-7.231597922120488,-9.500690757191903,-10.167486195835597,458.862148743376
3.410200994134062,-15.676448813119354,-0.5337199714042571,-13.102803216468576,3.416156512412104,-17.04707791048203,-3.355954276778031,-10.715307301573649,-19.46620689278071,-9.673491041575273,-7.955110382041368,6.09629265168285,-399.53172013972534
-16.788809107247488,-11.082227673780164,-9.117807061173828,-12.445002897821013,1.2106773452920896,-6.632106041417572,-1.9022941789094574,-7.455935649117127,7.910476891621201,-8.882298035471685,-10.096324016758633,-4.985039047473297,158.06467143252772
-4.831642697663872,-10.997864614378026,5.3057943679573665,-8.367393996464697,-14.273595462132107,-14.19675932464828,3.328084207254233,-2.3789811535763716,-2.79125099836605,-1.0109126751373738,-10.204545211415118,-3.289102754600256,-95.51867168816075
-4.463536612441786,-10.746644236366894,-0.1322856589423269,-3.70546761179826,-12.804936197100012,-24.124667718370826,-2.7963271194601713,-5.453262193700904,-4.026457435888055,-6.114471532607549,-11.234114658946304,2.2523340948613555,-164.4214950194653
-20.38925501880817,-6.2841805700573,4.1692792448986165,-1.147166714829619,-4.655796854031037,-3.344761108805635,-6.413450280713578,-21.035227437007585,-27.346805899311732,-29.513657434319494,-10.488574322198449,-0.7206685388405418,162.92811792491506
-3.1796019986688844,-12.761148225543305,-10.063242060406868,2.5641126811463124,2.114821778388308,-7.498094090633373,-0.4521027102980817,-2.4439209860097613,-9.833584699040674,-21.770083289426633,-9.16142732741742,-4.581947560573823,-275.1280632426513
-7.8136647874404765,-3.746439655002453,-1.4597971287241913,-15.018669537780841,-0.17974958631880456,-5.0342853402467735,4.760192578824058,-0.7083496873891075,-20.057369868766976,0.849328012997697,-10.16215388628679,0.10729956535398699,-620.7065545867108
-24.255078497529247,-22.71684433743595,-10.288280354411562,-4.752597850450176,1.8753939210434356,-22.778724761380342,-7.714167345844046,-20.22310561547035,-7.721359835287824,0.031223771902810782,-10.976562174977122,5.3743752424830475,141.15116359069475
3.36611527939964,-15.658442246804421,-8.187036590269859,5.106464659051582,3.947687972354025,-7.029786364923591,-4.475922139301346,-1.3177202747900392,-9.369131595985422,-18.463133309903945,-9.024819569462352,-5.018627261456497,-331.69537311527887
4.490917034537027,-16.783093028830333,3.6838953783563024,0.5861150243782856,-0.1849918107203008,-17.206361217995727,-3.5701998165032585,-5.526493154108392,-13.232767976548073,-17.539250907339223,-8.706792327845609,-0.1670651870050559,-290.48899845047123
1.435198824852078,-5.633832590653967,-4.187092131464856,-1.1707536450500342,5.519486670767294,-5.784901312157743,-5.916882075930658,-9.710955675605941,-1.7949016980741224,-17.119941097218025,-9.491222372881186,-0.1752877642402888,179.03790909095918
-3.5286770104402363,-7.168522134456781,-18.219610627705062,-5.3198031585500765,-1.0615798721608556,-4.639813666039243,-3.93241597208322,-14.005312676368728,2.6284318957791974,-8.525431376510324,-9.982387192370174,-0.12432762319303503,390.0427339697382
-0.272220814416702,-6.8772493863917195,-5.258910587335044,-8.289870633442,-5.478051844245989,-0.9207789548363721,-2.773078176616764,-3.9103666298541135,-15.707550617539102,3.8526767749986934,-10.233311216584228,-22.334445168393273,-343.60098296049574
-5.616272765992008,-13.732870141595887,-9.348170871564081,8.786399906511502,-4.904744237173114,-10.65701637634609,-4.172184915018764,-14.08748795186131,-13.168329626512755,-3.8908202778757683,-9.828798936727456,-2.140320018340133,184.7056041193631
-9.220168714096257,-4.848150323090051,2.9001846443985713,-6.981529202146891,-4.113122123055632,-19.41754615572087,-6.382773868221577,-9.110229931907789,-3.4298468024111006,1.6947280339394712,-9.483843747863789,-16.839962814275374,-22.880991255826082
